Relatório de Estrutura do Projeto
=================================

Pasta raiz: d:\medida-foto

Top-level directories:
- .openai
- .vercel
- .vinext
- .vscode
- .wrangler
- app
- assets
- build
- db
- dist
- docs
- drizzle
- examples
- mobile
- node_modules
- public
- scripts
- src
- supabase
- tests
- tmp
- worker

Contagem de arquivos por extensão:
- .js : 25061
- mobile\node_modules\@babel\helpers\lib\helpers\getPrototypeOf.js
- mobile\node_modules\@babel\helpers\lib\helpers\identity.js
- mobile\node_modules\@babel\helpers\lib\helpers\importDeferProxy.js
- mobile\node_modules\@babel\helpers\lib\helpers\inherits.js
- mobile\node_modules\@babel\helpers\lib\helpers\inheritsLoose.js
- mobile\node_modules\@babel\helpers\lib\helpers\initializerDefineProperty.js
- mobile\node_modules\@babel\helpers\lib\helpers\initializerWarningHelper.js
- mobile\node_modules\@babel\helpers\lib\helpers\instanceof.js
- mobile\node_modules\@babel\helpers\lib\helpers\interopRequireDefault.js
- mobile\node_modules\@babel\helpers\lib\helpers\interopRequireWildcard.js
- mobile\node_modules\@babel\helpers\lib\helpers\isNativeFunction.js
- mobile\node_modules\@babel\helpers\lib\helpers\isNativeReflectConstruct.js
- mobile\node_modules\@babel\helpers\lib\helpers\iterableToArray.js
- mobile\node_modules\@babel\helpers\lib\helpers\iterableToArrayLimit.js
- mobile\node_modules\@babel\helpers\lib\helpers\jsx.js
- mobile\node_modules\@babel\helpers\lib\helpers\maybeArrayLike.js
- mobile\node_modules\@babel\helpers\lib\helpers\newArrowCheck.js
- mobile\node_modules\@babel\helpers\lib\helpers\nonIterableRest.js
- mobile\node_modules\@babel\helpers\lib\helpers\nonIterableSpread.js
- mobile\node_modules\@babel\helpers\lib\helpers\nullishReceiverError.js
- mobile\node_modules\@babel\helpers\lib\helpers\objectDestructuringEmpty.js
- mobile\node_modules\@babel\helpers\lib\helpers\objectSpread.js
- mobile\node_modules\@babel\helpers\lib\helpers\objectSpread2.js
- mobile\node_modules\@babel\helpers\lib\helpers\objectWithoutProperties.js
- mobile\node_modules\@babel\helpers\lib\helpers\objectWithoutPropertiesLoose.js
- mobile\node_modules\@babel\helpers\lib\helpers\OverloadYield.js
- mobile\node_modules\@babel\helpers\lib\helpers\possibleConstructorReturn.js
- mobile\node_modules\@babel\helpers\lib\helpers\readOnlyError.js
- mobile\node_modules\@babel\helpers\lib\helpers\regenerator.js
- mobile\node_modules\@babel\helpers\lib\helpers\regeneratorAsync.js
- mobile\node_modules\@babel\helpers\lib\helpers\regeneratorAsyncGen.js
- mobile\node_modules\@babel\helpers\lib\helpers\regeneratorAsyncIterator.js
- mobile\node_modules\@babel\helpers\lib\helpers\regeneratorDefine.js
- mobile\node_modules\@babel\helpers\lib\helpers\regeneratorKeys.js
- mobile\node_modules\@babel\helpers\lib\helpers\regeneratorRuntime.js
- mobile\node_modules\@babel\helpers\lib\helpers\regeneratorValues.js
- mobile\node_modules\@babel\helpers\lib\helpers\set.js
- mobile\node_modules\@babel\helpers\lib\helpers\setFunctionName.js
- mobile\node_modules\@babel\helpers\lib\helpers\setPrototypeOf.js
- mobile\node_modules\@babel\helpers\lib\helpers\skipFirstGeneratorNext.js
- mobile\node_modules\@babel\helpers\lib\helpers\slicedToArray.js
- mobile\node_modules\@babel\helpers\lib\helpers\superPropBase.js
- mobile\node_modules\@babel\helpers\lib\helpers\superPropGet.js
- mobile\node_modules\@babel\helpers\lib\helpers\superPropSet.js
- mobile\node_modules\@babel\helpers\lib\helpers\taggedTemplateLiteral.js
- mobile\node_modules\@babel\helpers\lib\helpers\taggedTemplateLiteralLoose.js
- mobile\node_modules\@babel\helpers\lib\helpers\tdz.js
- mobile\node_modules\@babel\helpers\lib\helpers\temporalRef.js
- mobile\node_modules\@babel\helpers\lib\helpers\temporalUndefined.js
- mobile\node_modules\@babel\helpers\lib\helpers\toArray.js
- mobile\node_modules\@babel\helpers\lib\helpers\toConsumableArray.js
- mobile\node_modules\@babel\helpers\lib\helpers\toPrimitive.js
- mobile\node_modules\@babel\helpers\lib\helpers\toPropertyKey.js
- mobile\node_modules\@babel\helpers\lib\helpers\toSetter.js
- mobile\node_modules\@babel\helpers\lib\helpers\tsRewriteRelativeImportExtensions.js
- mobile\node_modules\@babel\helpers\lib\helpers\typeof.js
- mobile\node_modules\@babel\helpers\lib\helpers\unsupportedIterableToArray.js
- mobile\node_modules\@babel\helpers\lib\helpers\using.js
- mobile\node_modules\@babel\helpers\lib\helpers\usingCtx.js
- mobile\node_modules\@babel\helpers\lib\helpers\wrapAsyncGenerator.js
- mobile\node_modules\@babel\helpers\lib\helpers\wrapNativeSuper.js
- mobile\node_modules\@babel\helpers\lib\helpers\wrapRegExp.js
- mobile\node_modules\@babel\helpers\lib\helpers\writeOnlyError.js
- mobile\node_modules\@babel\helpers\lib\helpers-generated.js
- mobile\node_modules\@babel\helpers\lib\index.js
- mobile\node_modules\@babel\helpers\package.json
- mobile\node_modules\@babel\helpers\README.md
- mobile\node_modules\@babel\helper-skip-transparent-expression-wrappers\lib\index.js
- mobile\node_modules\@babel\helper-skip-transparent-expression-wrappers\package.json
- mobile\node_modules\@babel\helper-skip-transparent-expression-wrappers\README.md
- mobile\node_modules\@babel\helper-string-parser\lib\index.js
- mobile\node_modules\@babel\helper-string-parser\package.json
- mobile\node_modules\@babel\helper-string-parser\README.md
- mobile\node_modules\@babel\helper-validator-identifier\lib\identifier.js
- mobile\node_modules\@babel\helper-validator-identifier\lib\index.js
- mobile\node_modules\@babel\helper-validator-identifier\lib\keyword.js
- mobile\node_modules\@babel\helper-validator-identifier\package.json
- mobile\node_modules\@babel\helper-validator-identifier\README.md
- mobile\node_modules\@babel\helper-validator-option\lib\find-suggestion.js
- mobile\node_modules\@babel\helper-validator-option\lib\index.js
- mobile\node_modules\@babel\helper-validator-option\lib\validator.js
- mobile\node_modules\@babel\helper-validator-option\package.json
- mobile\node_modules\@babel\helper-validator-option\README.md
- mobile\node_modules\@babel\helper-wrap-function\lib\index.js
- mobile\node_modules\@babel\helper-wrap-function\package.json
- mobile\node_modules\@babel\helper-wrap-function\README.md
- mobile\node_modules\@babel\parser\bin\babel-parser.js
- mobile\node_modules\@babel\parser\CHANGELOG.md
- mobile\node_modules\@babel\parser\lib\index.js
- mobile\node_modules\@babel\parser\package.json
- mobile\node_modules\@babel\parser\README.md
- mobile\node_modules\@babel\parser\typings\babel-parser.d.ts
- mobile\node_modules\@babel\plugin-proposal-decorators\lib\index.js
- mobile\node_modules\@babel\plugin-proposal-decorators\lib\transformer-legacy.js
- mobile\node_modules\@babel\plugin-proposal-decorators\package.json
- mobile\node_modules\@babel\plugin-proposal-decorators\README.md
- mobile\node_modules\@babel\plugin-proposal-export-default-from\lib\index.js
- mobile\node_modules\@babel\plugin-proposal-export-default-from\package.json
- mobile\node_modules\@babel\plugin-proposal-export-default-from\README.md
- mobile\node_modules\@babel\plugin-syntax-decorators\lib\index.js
- mobile\node_modules\@babel\plugin-syntax-decorators\package.json
- mobile\node_modules\@babel\plugin-syntax-decorators\README.md
- mobile\node_modules\@babel\plugin-syntax-dynamic-import\lib\index.js
- mobile\node_modules\@babel\plugin-syntax-dynamic-import\package.json
- mobile\node_modules\@babel\plugin-syntax-dynamic-import\README.md
- mobile\node_modules\@babel\plugin-syntax-export-default-from\lib\index.js
- mobile\node_modules\@babel\plugin-syntax-export-default-from\package.json
- mobile\node_modules\@babel\plugin-syntax-export-default-from\README.md
- mobile\node_modules\@babel\plugin-syntax-flow\lib\index.js
- mobile\node_modules\@babel\plugin-syntax-flow\package.json
- mobile\node_modules\@babel\plugin-syntax-flow\README.md
- mobile\node_modules\@babel\plugin-syntax-jsx\lib\index.js
- mobile\node_modules\@babel\plugin-syntax-jsx\package.json
- mobile\node_modules\@babel\plugin-syntax-jsx\README.md
- mobile\node_modules\@babel\plugin-syntax-nullish-coalescing-operator\lib\index.js
- mobile\node_modules\@babel\plugin-syntax-nullish-coalescing-operator\package.json
- mobile\node_modules\@babel\plugin-syntax-nullish-coalescing-operator\README.md
- mobile\node_modules\@babel\plugin-syntax-optional-chaining\lib\index.js
- mobile\node_modules\@babel\plugin-syntax-optional-chaining\package.json
- mobile\node_modules\@babel\plugin-syntax-optional-chaining\README.md
- mobile\node_modules\@babel\plugin-syntax-typescript\lib\index.js
- mobile\node_modules\@babel\plugin-syntax-typescript\package.json
- mobile\node_modules\@babel\plugin-syntax-typescript\README.md
- mobile\node_modules\@babel\plugin-transform-async-generator-functions\lib\for-await.js
- mobile\node_modules\@babel\plugin-transform-async-generator-functions\lib\index.js
- mobile\node_modules\@babel\plugin-transform-async-generator-functions\package.json
- mobile\node_modules\@babel\plugin-transform-async-generator-functions\README.md
- mobile\node_modules\@babel\plugin-transform-async-to-generator\lib\index.js
- mobile\node_modules\@babel\plugin-transform-async-to-generator\package.json
- mobile\node_modules\@babel\plugin-transform-async-to-generator\README.md
- mobile\node_modules\@babel\plugin-transform-block-scoping\lib\annex-B_3_3.js
- mobile\node_modules\@babel\plugin-transform-block-scoping\lib\index.js
- mobile\node_modules\@babel\plugin-transform-block-scoping\lib\loop.js
- mobile\node_modules\@babel\plugin-transform-block-scoping\lib\validation.js
- mobile\node_modules\@babel\plugin-transform-block-scoping\package.json
- mobile\node_modules\@babel\plugin-transform-block-scoping\README.md
- mobile\node_modules\@babel\plugin-transform-classes\lib\index.js
- mobile\node_modules\@babel\plugin-transform-classes\lib\inline-callSuper-helpers.js
- mobile\node_modules\@babel\plugin-transform-classes\lib\transformClass.js
- mobile\node_modules\@babel\plugin-transform-classes\package.json
- mobile\node_modules\@babel\plugin-transform-classes\README.md
- mobile\node_modules\@babel\plugin-transform-class-properties\lib\index.js
- mobile\node_modules\@babel\plugin-transform-class-properties\package.json
- mobile\node_modules\@babel\plugin-transform-class-properties\README.md
- mobile\node_modules\@babel\plugin-transform-class-static-block\lib\index.js
- mobile\node_modules\@babel\plugin-transform-class-static-block\package.json
- mobile\node_modules\@babel\plugin-transform-class-static-block\README.md
- mobile\node_modules\@babel\plugin-transform-destructuring\lib\index.js
- mobile\node_modules\@babel\plugin-transform-destructuring\package.json
- mobile\node_modules\@babel\plugin-transform-destructuring\README.md
- mobile\node_modules\@babel\plugin-transform-export-namespace-from\lib\index.js
- mobile\node_modules\@babel\plugin-transform-export-namespace-from\package.json
- mobile\node_modules\@babel\plugin-transform-export-namespace-from\README.md
- mobile\node_modules\@babel\plugin-transform-flow-strip-types\lib\index.js
- mobile\node_modules\@babel\plugin-transform-flow-strip-types\package.json
- mobile\node_modules\@babel\plugin-transform-flow-strip-types\README.md
- mobile\node_modules\@babel\plugin-transform-for-of\lib\index.js
- mobile\node_modules\@babel\plugin-transform-for-of\lib\no-helper-implementation.js
- mobile\node_modules\@babel\plugin-transform-for-of\package.json
- mobile\node_modules\@babel\plugin-transform-for-of\README.md
- mobile\node_modules\@babel\plugin-transform-logical-assignment-operators\lib\index.js
- mobile\node_modules\@babel\plugin-transform-logical-assignment-operators\package.json
- mobile\node_modules\@babel\plugin-transform-logical-assignment-operators\README.md
- mobile\node_modules\@babel\plugin-transform-modules-commonjs\lib\dynamic-import.js
- mobile\node_modules\@babel\plugin-transform-modules-commonjs\lib\hooks.js
- mobile\node_modules\@babel\plugin-transform-modules-commonjs\lib\index.js
- mobile\node_modules\@babel\plugin-transform-modules-commonjs\lib\lazy.js
- mobile\node_modules\@babel\plugin-transform-modules-commonjs\package.json
- mobile\node_modules\@babel\plugin-transform-modules-commonjs\README.md
- mobile\node_modules\@babel\plugin-transform-named-capturing-groups-regex\lib\index.js
- mobile\node_modules\@babel\plugin-transform-named-capturing-groups-regex\package.json
- mobile\node_modules\@babel\plugin-transform-named-capturing-groups-regex\README.md
- mobile\node_modules\@babel\plugin-transform-nullish-coalescing-operator\lib\index.js
- mobile\node_modules\@babel\plugin-transform-nullish-coalescing-operator\package.json
- mobile\node_modules\@babel\plugin-transform-nullish-coalescing-operator\README.md
- mobile\node_modules\@babel\plugin-transform-object-rest-spread\lib\index.js
- mobile\node_modules\@babel\plugin-transform-object-rest-spread\package.json
- mobile\node_modules\@babel\plugin-transform-object-rest-spread\README.md
- mobile\node_modules\@babel\plugin-transform-optional-catch-binding\lib\index.js
- mobile\node_modules\@babel\plugin-transform-optional-catch-binding\package.json
- mobile\node_modules\@babel\plugin-transform-optional-catch-binding\README.md
- mobile\node_modules\@babel\plugin-transform-optional-chaining\lib\index.js
- mobile\node_modules\@babel\plugin-transform-optional-chaining\package.json
- mobile\node_modules\@babel\plugin-transform-optional-chaining\README.md
- mobile\node_modules\@babel\plugin-transform-parameters\lib\index.js
- mobile\node_modules\@babel\plugin-transform-parameters\lib\params.js
- mobile\node_modules\@babel\plugin-transform-parameters\lib\rest.js
- mobile\node_modules\@babel\plugin-transform-parameters\lib\shadow-utils.js
- mobile\node_modules\@babel\plugin-transform-parameters\package.json
- mobile\node_modules\@babel\plugin-transform-parameters\README.md
- mobile\node_modules\@babel\plugin-transform-private-methods\lib\index.js
- mobile\node_modules\@babel\plugin-transform-private-methods\package.json
- mobile\node_modules\@babel\plugin-transform-private-methods\README.md
- mobile\node_modules\@babel\plugin-transform-private-property-in-object\lib\index.js
- mobile\node_modules\@babel\plugin-transform-private-property-in-object\package.json
- mobile\node_modules\@babel\plugin-transform-private-property-in-object\README.md
- mobile\node_modules\@babel\plugin-transform-react-display-name\lib\index.js
- mobile\node_modules\@babel\plugin-transform-react-display-name\package.json
- mobile\node_modules\@babel\plugin-transform-react-display-name\README.md
- mobile\node_modules\@babel\plugin-transform-react-jsx\lib\create-plugin.js
- mobile\node_modules\@babel\plugin-transform-react-jsx\lib\development.js
- mobile\node_modules\@babel\plugin-transform-react-jsx\lib\index.js
- mobile\node_modules\@babel\plugin-transform-react-jsx\package.json
- mobile\node_modules\@babel\plugin-transform-react-jsx\README.md
- mobile\node_modules\@babel\plugin-transform-react-jsx-development\lib\index.js
- mobile\node_modules\@babel\plugin-transform-react-jsx-development\package.json
- mobile\node_modules\@babel\plugin-transform-react-jsx-development\README.md
- mobile\node_modules\@babel\plugin-transform-react-pure-annotations\lib\index.js
- mobile\node_modules\@babel\plugin-transform-react-pure-annotations\package.json
- mobile\node_modules\@babel\plugin-transform-react-pure-annotations\README.md
- mobile\node_modules\@babel\plugin-transform-runtime\lib\babel-7\index.cjs
- mobile\node_modules\@babel\plugin-transform-runtime\lib\babel-7\polyfills.cjs
- mobile\node_modules\@babel\plugin-transform-runtime\lib\get-runtime-path\browser.js
- mobile\node_modules\@babel\plugin-transform-runtime\lib\get-runtime-path\index.js
- mobile\node_modules\@babel\plugin-transform-runtime\lib\index.js
- mobile\node_modules\@babel\plugin-transform-runtime\node_modules\semver\bin\semver.js
- mobile\node_modules\@babel\plugin-transform-runtime\node_modules\semver\package.json
- mobile\node_modules\@babel\plugin-transform-runtime\node_modules\semver\README.md
- mobile\node_modules\@babel\plugin-transform-runtime\node_modules\semver\semver.js
- mobile\node_modules\@babel\plugin-transform-runtime\package.json
- mobile\node_modules\@babel\plugin-transform-runtime\README.md
- mobile\node_modules\@babel\plugin-transform-runtime\src\get-runtime-path\browser.ts
- mobile\node_modules\@babel\plugin-transform-runtime\src\get-runtime-path\index.ts
- mobile\node_modules\@babel\plugin-transform-typescript\lib\const-enum.js
- mobile\node_modules\@babel\plugin-transform-typescript\lib\enum.js
- mobile\node_modules\@babel\plugin-transform-typescript\lib\global-types.js
- mobile\node_modules\@babel\plugin-transform-typescript\lib\index.js
- mobile\node_modules\@babel\plugin-transform-typescript\lib\namespace.js
- mobile\node_modules\@babel\plugin-transform-typescript\package.json
- mobile\node_modules\@babel\plugin-transform-typescript\README.md
- mobile\node_modules\@babel\plugin-transform-unicode-regex\lib\index.js
- mobile\node_modules\@babel\plugin-transform-unicode-regex\package.json
- mobile\node_modules\@babel\plugin-transform-unicode-regex\README.md
- mobile\node_modules\@babel\preset-typescript\lib\index.js
- mobile\node_modules\@babel\preset-typescript\package.json
- mobile\node_modules\@babel\preset-typescript\README.md
- mobile\node_modules\@babel\runtime\helpers\applyDecoratedDescriptor.js
- mobile\node_modules\@babel\runtime\helpers\applyDecs.js
- mobile\node_modules\@babel\runtime\helpers\applyDecs2203.js
- mobile\node_modules\@babel\runtime\helpers\applyDecs2203R.js
- mobile\node_modules\@babel\runtime\helpers\applyDecs2301.js
- mobile\node_modules\@babel\runtime\helpers\applyDecs2305.js
